Year,City Council District,Borough,Total number of resident job placements,Average wage of such residents,Total number of resident connections to services,Total number of residents that applied for the NYCHA Resident Training Academy,Total number of residents that were accepted and enrolled,Total number residents placed into full-time or part-time jobs,Average Wage of such residents,Number of residents that enrolled in financial counseling services/workshops through the REES Zone Partner program,Total number of residents enrolled in vocational training programs through the program,Total number of residents enrolled in prep courses for English as a Second Language (ESOL) or the Test Assessing Secondary Completion (TASC) through the program
2018,1,Manhattan,26,23.82526316,96,11,5,5,14.25,7,6,5
2018,2,Manhattan,25,24.45,199,48,9,9,14.25,16,10,<5
2018,3,Manhattan,<5,15.75,54,5,<5,<5,15.75,7,<5,5
2018,4,Manhattan,NA,NA,<5,NA,NA,NA,NA,NA,NA,NA
2018,5,Manhattan,<5,39.55,38,9,<5,<5,14.25,<5,<5,<5
2018,6,Manhattan,10,50.15428571,56,12,<5,<5,14.25,<5,5,<5
2018,7,Manhattan,23,28.98347826,113,15,<5,<5,14.25,<5,<5,<5
2018,8,Manhattan/Bronx,83,26.62347826,671,128,19,17,16.15,48,23,8
2018,9,Manhattan,46,28.79575,357,70,18,16,14.63,34,7,6
2018,10,Manhattan,8,24.15,48,14,6,5,14.25,<5,NA,<5
2018,11,Bronx,NA,NA,27,<5,NA,NA,NA,<5,<5,NA
2018,12,Bronx,10,36.885,144,22,<5,<5,14.25,10,<5,<5
2018,13,Bronx,7,30.14333333,44,11,<5,<5,14.25,5,<5,NA
2018,14,Bronx,7,37.00833333,62,<5,NA,NA,NA,NA,<5,<5
2018,15,Bronx,<5,15.5125,128,10,<5,<5,14.63,<5,<5,<5
2018,16,Bronx,25,33.65571429,231,41,7,6,14.25,8,12,<5
2018,17,Bronx,26,31.5075,192,37,7,6,14.25,11,7,<5
2018,18,Bronx,31,22.25538462,234,61,11,9,14.25,26,11,<5
2018,19,Queens,<5,31.0375,<5,<5,<5,<5,14.25,NA,NA,NA
2018,20,Queens,<5,29.77,9,<5,NA,NA,NA,NA,NA,NA
2018,21,Queens,22,37.21772727,<5,NA,NA,NA,NA,<5,NA,NA
2018,22,Queens,20,25.9435,27,16,<5,<5,14.25,<5,NA,NA
2018,23,Queens,NA,NA,<5,NA,NA,NA,NA,<5,NA,NA
2018,24,Queens,16,30.39375,68,13,<5,<5,14.25,9,NA,NA
2018,25,Queens,8,34.71875,<5,NA,NA,NA,NA,NA,NA,NA
2018,26,Queens,22,28.31727273,142,55,7,5,14.25,7,<5,<5
2018,27,Queens,8,33.94714286,24,NA,NA,NA,NA,<5,<5,NA
2018,28,Queens,9,26.96666667,83,12,<5,<5,14.25,9,<5,NA
2018,29,Queens,<5,36,NA,NA,NA,NA,NA,NA,NA,NA
2018,30,Queens,14,39.15714286,<5,NA,NA,NA,NA,<5,NA,NA
2018,31,Queens,51,25.8666,129,23,8,6,14.38,11,<5,<5
2018,32,Queens,8,33.39285714,29,NA,NA,NA,NA,7,<5,NA
2018,33,Brooklyn,23,33.159,131,24,5,<5,14.63,7,5,<5
2018,34,Brooklyn/Queens,27,25.53,122,39,6,5,14.25,12,7,<5
2018,35,Brooklyn,55,26.68923077,240,82,18,18,14.25,16,13,<5
2018,36,Brooklyn,52,22.6942,338,134,27,22,14.25,32,10,<5
2018,37,Brooklyn,10,29.437,78,19,<5,<5,14.25,20,NA,<5
2018,38,Brooklyn,17,25.04125,79,31,5,5,14.25,8,<5,<5
2018,39,Brooklyn,<5,39.16,<5,NA,NA,NA,NA,NA,NA,NA
2018,40,Brooklyn,<5,38.325,24,NA,NA,NA,NA,8,NA,NA
2018,41,Brooklyn,89,23.20571429,407,155,34,29,14.25,57,20,<5
2018,42,Brooklyn,40,20.16128205,365,118,23,18,14.8,41,7,6
2018,43,Brooklyn,<5,42.18,<5,NA,NA,NA,NA,<5,NA,NA
2018,44,Brooklyn,<5,48.3875,<5,NA,NA,NA,NA,NA,NA,NA
2018,45,Brooklyn,8,18.60625,50,15,5,<5,14.25,10,<5,<5
2018,46,Brooklyn,21,31.69857143,134,45,8,5,14.25,17,5,<5
2018,47,Brooklyn,40,28.47142857,142,34,10,8,14.35,5,5,<5
2018,48,Brooklyn,9,39.70888889,NA,NA,NA,NA,NA,NA,NA,NA
2018,49,Staten Island,24,29.94,414,32,9,8,19.46,12,5,<5
2018,50,Staten Island,<5,43.66,48,<5,NA,NA,NA,<5,<5,NA
2018,51,Staten Island,6,33.65,<5,NA,NA,NA,NA,NA,NA,NA
2018,Unknown,N/A,436,NA,34,<5,NA,NA,NA,<5,<5,<5
2019,1,Manhattan,26,29.25,127,39,12,7,20.4,12,<5,<5
2019,2,Manhattan,40,21.08,181,79,15,13,17.08,13,8,6
2019,3,Manhattan,8,23.75,48,18,<5,<5,15,<5,<5,<5
2019,4,Manhattan,N/A,N/A,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2019,5,Manhattan,5,26.04,69,12,<5,<5,15,<5,<5,<5
2019,6,Manhattan,30,22.86,73,20,6,6,15,N/A,<5,<5
2019,7,Manhattan,23,17.66,164,44,13,11,15,5,8,<5
2019,8,Manhattan/Bronx,116,21.70,649,162,36,30,15.1,30,29,7
2019,9,Manhattan,89,19.32,395,143,34,30,16,23,22,12
2019,10,Manhattan,10,27.40,55,18,<5,<5,15,5,<5,<5
2019,11,Bronx,<5,15.00,40,<5,N/A,N/A,N/A,6,<5,N/A
2019,12,Bronx,45,24.62,172,33,8,8,16.62,<5,23,<5
2019,13,Bronx,9,37.70,56,12,<5,<5,15,<5,<5,<5
2019,14,Bronx,6,32.62,85,13,<5,<5,15,8,6,<5
2019,15,Bronx,15,33.32,121,5,N/A,N/A,N/A,6,19,<5
2019,16,Bronx,50,29.94,333,72,15,12,15,14,18,<5
2019,17,Bronx,34,24.69,213,32,5,<5,21.75,18,7,6
2019,18,Bronx,53,23.47,196,66,14,11,15,19,11,<5
2019,19,Queens,N/A,N/A,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2019,20,Queens,<5,15.00,7,<5,N/A,N/A,N/A,N/A,<5,N/A
2019,21,Queens,7,43.38,<5,N/A,N/A,N/A,N/A,<5,N/A,N/A
2019,22,Queens,15,22.36,38,9,<5,<5,15,N/A,<5,N/A
2019,23,Queens,<5,40.65,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2019,24,Queens,23,26.82,49,14,<5,<5,15,<5,<5,N/A
2019,25,Queens,<5,40.65,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2019,26,Queens,29,25.18,130,72,12,10,15,6,5,<5
2019,27,Queens,5,34.33,28,N/A,N/A,N/A,N/A,N/A,<5,N/A
2019,28,Queens,17,24.29,47,20,<5,<5,15,N/A,<5,N/A
2019,29,Queens,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2019,30,Queens,5,44.43,5,N/A,N/A,N/A,N/A,<5,<5,N/A
2019,31,Queens,38,27.54,191,44,11,9,15,<5,<5,N/A
2019,32,Queens,<5,36.03,30,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2019,33,Brooklyn,26,24.05,148,43,5,5,15,6,12,<5
2019,34,Brooklyn/Queens,46,25.79,169,66,13,12,15.17,N/A,20,<5
2019,35,Brooklyn,68,26.32,292,157,33,32,16.71,<5,15,<5
2019,36,Brooklyn,82,21.23,352,177,49,35,15.79,5,22,<5
2019,37,Brooklyn,16,32.39,98,22,6,<5,15,<5,14,N/A
2019,38,Brooklyn,24,18.90,88,35,6,5,15,<5,7,<5
2019,39,Brooklyn,<5,14.80,5,N/A,N/A,N/A,N/A,N/A,<5,N/A
2019,40,Brooklyn,<5,28.48,21,<5,N/A,N/A,N/A,<5,<5,N/A
2019,41,Brooklyn,112,20.68,485,277,56,42,15,N/A,44,<5
2019,42,Brooklyn,82,19.13,480,211,38,31,15,9,19,<5
2019,43,Brooklyn,<5,36.42,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2019,44,Brooklyn,<5,53.67,5,N/A,N/A,N/A,N/A,N/A,<5,N/A
2019,45,Brooklyn,15,27.40,71,20,<5,<5,15,N/A,<5,<5
2019,46,Brooklyn,42,24.55,166,101,16,12,15,<5,10,<5
2019,47,Brooklyn,58,24.58,169,78,19,15,15,<5,10,<5
2019,48,Brooklyn,<5,51.54,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2019,49,Staten Island,18,27.89,468,25,<5,<5,15,56,<5,<5
2019,50,Staten Island,10,28.66,59,12,<5,<5,15,6,<5,N/A
2019,51,Staten Island,<5,24.86,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2019,Unknown,N/A,45,N/A,19,<5,N/A,N/A,N/A,<5,N/A,N/A
2020,1,Manhattan,28,27.94,64,23,<5,<5,21.25,<5,13,N/A
2020,2,Manhattan,38,23.09,130,42,8,<5,15.80,<5,21,N/A
2020,3,Manhattan,10,18.80,29,13,<5,<5,15.80,N/A,<5,N/A
2020,4,Manhattan,N/A,N/A,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2020,5,Manhattan,8,17.54,42,12,<5,<5,15.53,6,7,N/A
2020,6,Manhattan,9,17.35,35,10,<5,<5,15.00,<5,9,<5
2020,7,Manhattan,42,24.75,94,36,8,8,20.72,<5,17,N/A
2020,8,Manhattan/Bronx,114,21.76,338,112,27,22,16.90,17,87,5
2020,9,Manhattan,66,21.77,186,66,18,11,15.44,9,53,N/A
2020,10,Manhattan/ Bronx,10,27.83,31,11,<5,<5,15.00,<5,5,N/A
2020,11,Bronx,<5,29.58,13,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2020,12,Bronx,18,21.25,77,25,5,<5,15.53,N/A,18,N/A
2020,13,Bronx,20,19.91,46,14,6,5,15.48,<5,<5,<5
2020,14,Bronx,14,21.16,44,7,<5,<5,15.80,<5,<5,N/A
2020,15,Bronx,14,23.55,51,<5,N/A,N/A,N/A,5,6,N/A
2020,16,Bronx,47,22.64,136,25,12,11,17.64,10,12,<5
2020,17,Bronx,26,20.76,86,25,8,7,15.23,7,19,N/A
2020,18,Bronx,39,24.03,118,25,5,10,28.86,5,10,N/A
2020,19,Queens,<5,21.75,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2020,20,Queens,5,38.46,10,<5,N/A,N/A,N/A,N/A,<5,N/A
2020,21,Queens,7,42.03,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2020,22,Queens,13,23.29,31,9,<5,<5,N/A,6,<5,N/A
2020,23,Queens,<5,59.83,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2020,24,Queens,12,20.42,27,12,<5,<5,N/A,<5,<5,N/A
2020,25,Queens,6,38.03,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2020,26,Queens,34,24.81,130,44,8,6,N/A,10,10,N/A
2020,27,Queens,<5,20.44,13,N/A,N/A,N/A,N/A,<5,N/A,N/A
2020,28,Queens,9,25.11,31,14,6,<5,N/A,<5,5,N/A
2020,29,Queens,<5,28.75,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2020,30,Queens,<5,39.99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2020,31,Queens,27,26.64,125,30,<5,<5,N/A,6,5,<5
2020,32,Queens,<5,23.18,8,<5,N/A,N/A,N/A,<5,<5,N/A
2020,33,Brooklyn,35,20.99,37,21,6,<5,15.40,N/A,<5,N/A
2020,34,Brooklyn/Queens,34,23.09,59,46,11,10,15.40,8,<5,N/A
2020,35,Brooklyn,73,24.53,157,62,20,17,16.86,11,<5,N/A
2020,36,Brooklyn,90,21.61,220,77,19,15,15.48,8,20,N/A
2020,37,Brooklyn,21,30.16,54,16,<5,<5,15.53,6,<5,N/A
2020,38,Brooklyn,16,24.25,52,26,<5,<5,15.60,<5,<5,N/A
2020,39,Brooklyn,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2020,40,Brooklyn,<5,30.88,12,<5,N/A,N/A,N/A,N/A,N/A,N/A
2020,41,Brooklyn,103,22.96,217,114,25,24,15.40,18,16,6
2020,42,Brooklyn,96,21.76,253,87,19,14,18.95,5,15,<5
2020,43,Brooklyn,N/A,N/A,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2020,44,Brooklyn,<5,28.20,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2020,45,Brooklyn,13,19.40,35,14,<5,<5,15.53,6,<5,N/A
2020,46,Brooklyn,37,21.40,70,51,17,14,15.45,<5,14,<5
2020,47,Brooklyn,30,24.29,100,36,6,<5,15.60,8,6,<5
2020,48,Brooklyn,N/A,N/A,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2020,49,Staten Island,13,19.80,116,16,5,<5,16.08,33,<5,N/A
2020,50,Staten Island,10,24.10,14,7,<5,<5,16.81,<5,<5,N/A
2020,51,Staten Island,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2020,Unknown,N/A,13,33.60,8,<5,N/A,N/A,N/A,N/A,<5,N/A
